id,name,location_type,RCaccepted,registered__intl,registered__skill,registered__gender,duration,onsk8s,contact,coach,created_on,description,regcap,audcap,con,con__city,con__year
1120,Whats Your Edge,Flat Track,1,0,3,NA/Coed,2,1,1,123,2016-02-11 16:32:01,"Many skaters fail to get the most out of their skates, because they aren't using their edges effectively. That's right, those eight flat wheels have edges, and in this session we'll get up close and personal with them. Using your edges will massively improve your agility and lateral movement. You'll also gain serious power for hits, booty blocks, and quick stops. You'll feel more confident on your skates in general. Bring a skate tool, 'cause we might need to adjust your trucks. 
",,,1,Las Vegas,2015
1121,World Class Plyometrics,Seminar/Conference Room,1,0,0,NA/Coed,1,1,1,169,2016-02-11 16:32:01,"Learn the mechanics of high level plyometrics used by top speed skating athletes around the world.
",,,1,Las Vegas,2015
1122,Worst Case Scenarios,Flat Track,1,0,4,NA/Coed,2,1,1,148,2016-02-11 16:32:01,"Did you watch the Canada vs England bout at the 2014 World Cup? That game was won by a 44 point margin. 35 of those points were put up in a single jam.  We train for hour long games that can be won or lost in a 2 minute period. Come learn how we can train to avoid those 2 minutes of hell and keep our heads in the game when they do happen. 
",,,1,Las Vegas,2015
1123,Yoga  Balancing Act,Seminar/Conference Room,1,0,0,NA/Coed,1,1,1,141,2016-02-11 16:32:01,"Want to be the last one standing on the track? The right muscles and a better sense of proprioception can help you stay on your skates. Get ready to: learn how to use your feet, legs, and core; play with balancing on your feet (and maybe your hands!); and have fun experimenting with your sixth sense! Bring a towel.

Think you don't like yoga? Lemony Kickit's classes might change your mind. When Kickit (Kat Selvocki) retired from Gotham Girls Roller Derby, yoga was the last thing she expected to find on the other side. That is, until she discovered a class called Yoga Fight Club, where she learned that she could do yoga AND hit people--in the same room. Sold! Since then, Kickit has completed 200+ hours of training and taught in her adventurous, mindful, unpretentious style around the globe. Based in Seattle, she specializes in teaching athletes and is the queen bee at Flat Mat Roller Derby: Yoga for Skaters.",,,1,Las Vegas,2015
1124,Yoga  Core Strength,Seminar/Conference Room,1,0,0,NA/Coed,1,1,1,141,2016-02-11 16:32:01,"Want better balance and stability on your skates--or maybe just the ability to hold plank longer than anyone else in your league? Six-pack abs don't equal a strong core, and this class will prove it with a mix of standing and seated yoga poses focused on finding the muscles that matter. Come ready to get your ass kicked--yes, by a yoga class!--and learn some fun and effective ways to build core strength and stability. Bring a towel.

Think you don't like yoga? Lemony Kickit's classes might change your mind. When Kickit (Kat Selvocki) retired from Gotham Girls Roller Derby, yoga was the last thing she expected to find on the other side. That is, until she discovered a class called Yoga Fight Club, where she learned that she could do yoga AND hit people--in the same room. Sold! Since then, Kickit has completed 200+ hours of training and taught in her adventurous, mindful, unpretentious style around the globe. Based in Seattle, she specializes in teaching athletes and is the queen bee at Flat Mat Roller Derby: Yoga for Skaters.",,,1,Las Vegas,2015
1125,Yoga  Its All In the Hips,Seminar/Conference Room,1,0,0,NA/Coed,1,1,1,137,2016-02-11 16:32:01,"Yoga hip openers for derby. Yoga is an incredible cross training tool and this class focuses on the hips and flexibility to help your overall game play.

Abby Sciutokill is a level 1 Corepower Yoga certified instructor and a co-founder of Dark Horse Roller Derby in Sweetwater, Texas. Check out her page, the Derby Yogi on facebook at https://www.facebook.com/thederbyyogi",,,1,Las Vegas,2015
1126,Yoga  Learn to Fly,Seminar/Conference Room,1,0,0,NA/Coed,1,1,1,141,2016-02-11 16:32:01,"Feet hurt from four days on the track? Free them from your skates and come play on your hands! If you've ever been curious about trying some of the funkier yoga poses out there, this class will give you the basics to start flying into arm balances. You'll also get a sweet dose of core work, hip opening, twisting, and stretching--in other words, feel free to come do those pieces and hang out for the rest. Bring a towel.

Think you don't like yoga? Lemony Kickit's classes might change your mind. When Kickit (Kat Selvocki) retired from Gotham Girls Roller Derby, yoga was the last thing she expected to find on the other side. That is, until she discovered a class called Yoga Fight Club, where she learned that she could do yoga AND hit people--in the same room. Sold! Since then, Kickit has completed 200+ hours of training and taught in her adventurous, mindful, unpretentious style around the globe. Based in Seattle, she specializes in teaching athletes and is the queen bee at Flat Mat Roller Derby: Yoga for Skaters.",,,1,Las Vegas,2015
1127,Yoga  Minimum Skills,Seminar/Conference Room,1,0,0,NA/Coed,1,1,1,141,2016-02-11 16:32:01,"Maybe you've wanted to try yoga but have been intimidated by your local studio. Maybe you've been doing videos online and want a yoga teacher there to check your form. Maybe you've been practicing for a while but want a refresher on the basics. Whatever your reason for seeking an approachable yoga practice, this is the place to be! Consider this Yoga 101: you'll learn many of the typical poses that appear in yoga classes, accompanied by an all-inclusive and unpretentious vibe. Bring a towel.

Think you don't like yoga? Lemony Kickit's classes might change your mind. When Kickit (Kat Selvocki) retired from Gotham Girls Roller Derby, yoga was the last thing she expected to find on the other side. That is, until she discovered a class called Yoga Fight Club, where she learned that she could do yoga AND hit people--in the same room. Sold! Since then, Kickit has completed 200+ hours of training and taught in her adventurous, mindful, unpretentious style around the globe. Based in Seattle, she specializes in teaching athletes and is the queen bee at Flat Mat Roller Derby: Yoga for Skaters.",,,1,Las Vegas,2015
1128,Yoga  Off the Mat Onto the Track,Seminar/Conference Room,1,0,0,NA/Coed,1,1,1,"141,154",2016-02-11 16:32:01,"Want to learn some ways to take yoga off the mat and onto the track? Join Cakes of Curvy Derby and Lemony Kickit of Flat Mat Roller Derby to get some ideas for how to use your yoga practice to up your game and make life more awesome. Feeling stressed? Nervous about your upcoming bout? Need to re-energize before practice? We'll give you four big tools to help bring yoga into your mental game.
",,,1,Las Vegas,2015
1129,Yoga  Shoulder Check,Seminar/Conference Room,1,0,0,NA/Coed,1,1,1,141,2016-02-11 16:32:01,"Raise your hand--hopefully without pain--if you or someone you know has dealt with a derby-related shoulder injury. The shoulder joints are some of the most injury-prone in the body, especially if they're taking hits. Learn how to strengthen the surrounding muscles to help prevent tears, dislocations, and separations. Definitely not for those with acute shoulder injuries, but if your shoulder injury isn't acute, you can do most of the moves with modifications, which we'll explore as needed.

Think you don't like yoga? Lemony Kickit's classes might change your mind. When Kickit (Kat Selvocki) retired from Gotham Girls Roller Derby, yoga was the last thing she expected to find on the other side. That is, until she discovered a class called Yoga Fight Club, where she learned that she could do yoga AND hit people--in the same room. Sold! Since then, Kickit has completed 200+ hours of training and taught in her adventurous, mindful, unpretentious style around the globe. Based in Seattle, she specializes in teaching athletes and is the queen bee at Flat Mat Roller Derby: Yoga for Skaters.",,,1,Las Vegas,2015
1130,Yoga  Slow  Steady,Seminar/Conference Room,1,0,0,NA/Coed,1,1,1,141,2016-02-11 16:32:01,"It's the last day of RollerCon, and your body needs a little downtime. Before you get on skates for the day, take some time to prep your muscles with slow, steady dynamic stretching. Come for the 9am wake up stretch, and stay for the 10am rest! Bring a towel.

Think you don't like yoga? Lemony Kickit's classes might change your mind. When Kickit (Kat Selvocki) retired from Gotham Girls Roller Derby, yoga was the last thing she expected to find on the other side. That is, until she discovered a class called Yoga Fight Club, where she learned that she could do yoga AND hit people--in the same room. Sold! Since then, Kickit has completed 200+ hours of training and taught in her adventurous, mindful, unpretentious style around the globe. Based in Seattle, she specializes in teaching athletes and is the queen bee at Flat Mat Roller Derby: Yoga for Skaters.",,,1,Las Vegas,2015
1131,Yoga  Stretch It OUT,Seminar/Conference Room,1,0,0,NA/Coed,1,1,1,141,2016-02-11 16:32:02,"Skating without stretching is like practicing without wearing proper equipment: it's only a matter of time until you get injured. Learn how to increase mobility and begin to correct imbalances in the most used and abused muscles and tissues in a skater's body. **Bring a towel and a belt or skate noose.**

Think you don't like yoga? Lemony Kickit's classes might change your mind. When Kickit (Kat Selvocki) retired from Gotham Girls Roller Derby, yoga was the last thing she expected to find on the other side. That is, until she discovered a class called Yoga Fight Club, where she learned that she could do yoga AND hit people--in the same room. Sold! Since then, Kickit has completed 200+ hours of training and taught in her adventurous, mindful, unpretentious style around the globe. Based in Seattle, she specializes in teaching athletes and is the queen bee at Flat Mat Roller Derby: Yoga for Skaters.",,,1,Las Vegas,2015
1132,Yoga Naptime,Seminar/Conference Room,1,0,0,NA/Coed,1,1,1,141,2016-02-11 16:32:02,"Balance out the adrenaline and cortisol that have been surging through your body for the past four days by settling in for a guided meditation and relaxation practice called yoga nidra (yogic sleep). Bonus: if you didn't sleep Saturday night, 30 minutes of yoga nidra is said to be the equivalent of four hours of sleep! Bring some layers for warmth so that you can be comfortable.

Think you don't like yoga? Lemony Kickit's classes might change your mind. When Kickit (Kat Selvocki) retired from Gotham Girls Roller Derby, yoga was the last thing she expected to find on the other side. That is, until she discovered a class called Yoga Fight Club, where she learned that she could do yoga AND hit people--in the same room. Sold! Since then, Kickit has completed 200+ hours of training and taught in her adventurous, mindful, unpretentious style around the globe. Based in Seattle, she specializes in teaching athletes and is the queen bee at Flat Mat Roller Derby: Yoga for Skaters.",,,1,Las Vegas,2015
1133,You Can Do This Even if Your Rhythm Sucks,Flat Track,1,0,0,NA/Coed,2,1,1,149,2016-02-11 16:32:02,"""Basic jam/rhythm skating footwork, including spins, kicks, glides, and line dance / spot skating.
",,,1,Las Vegas,2015
1134,Zumba with Fifi,Seminar/Conference Room,1,0,0,NA/Coed,1,1,1,121,2016-02-11 16:32:02,"Ditch the workout and join the party! If you're looking for a heart pumping workout but you're just not sure where to start... ZUMBA! Here's some of the benefits you can find in a zumba workout. Weight loss, body toning, make new friends, FUN, stress relief, IMPROVED COORDINATION, all ages welcome, mood booster, greater confidence, revs metabolism, motivation, and customizable. BONUS: improves footwork! Be sure to wear sneakers, bring water, and get ready to SWEAT! 
",,,1,Las Vegas,2015
